673231, 673231, WorldRef_Z, USA1, 
73828819, 73828819, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR69.TWORLDREF
141169137, 141169137, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR52.TWORLDREF
158855850, 158855850, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR37.TWORLDREF
202036081, 202036081, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR33.TWORLDREF
210969854, 210969854, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR13_001.TWORLDREF
243655639, 243655639, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR59.TWORLDREF
275320720, 275320720, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR25.TWORLDREF
288484830, 288484830, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR44.TWORLDREF
353644107, 353644107, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR21.TWORLDREF
402788820, 402788820, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_BOYSENCANYON.TWORLDREF
514827777, 514827777, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR70.TWORLDREF
550387602, 550387602, WorldRef_Z, USA1, 
556705470, 556705470, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR18.TWORLDREF
558906160, 558906160, WorldRef_Z, USA1, 
561696048, 561696048, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>CR36.TWORLDREF
582776131, 582776131, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR17.TWORLDREF
622603368, 622603368, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR5.TWORLDREF
703966297, 703966297, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_TANKER.TWORLDREF
734907578, 734907578, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR28.TWORLDREF
799870522, 799870522, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR49.TWORLDREF
828169340, 828169340, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_FIELD.TWORLDREF
844969077, 844969077, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_YELLOWSTONE.TWORLDREF
855580631, 855580631, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_SKYWALK_.TWORLDREF
876397478, 876397478, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR31.TWORLDREF
895754728, 895754728, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR50.TWORLDREF
932327526, 932327526, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_SALTLAKE.TWORLDREF
958707302, 958707302, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>CR9.TWORLDREF
978814805, 978814805, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_MOUNTAIN1.TWORLDREF
985623330, 985623330, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR60.TWORLDREF
989029518, 989029518, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>CR2.TWORLDREF
999582810, 999582810, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR6.TWORLDREF
1128117329, 1128117329, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_VALLEY3.TWORLDREF
1157707064, 1157707064, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR24.TWORLDREF
1249997280, 1249997280, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>HABILLAGE_CR51.TWORLDREF
1251966695, 1251966695, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR10.TWORLDREF
1301288429, 1301288429, WorldRef_Z, USA1, 
1460251946, 1460251946, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_MOUNTAIN2.TWORLDREF
1469446678, 1469446678, WorldRef_Z, USA1, 
1470975729, 1470975729, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>CR1.TWORLDREF
1542314367, 1542314367, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR58.TWORLDREF
1611406144, 1611406144, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR51.TWORLDREF
1680464085, 1680464085, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR34.TWORLDREF
1811059231, 1811059231, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR04.TWORLDREF
1825685234, 1825685234, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_MOUNTRAINIER.TWORLDREF
1834250160, 1834250160, WorldRef_Z, USA1, 
2010402795, 2010402795, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR16.TWORLDREF
2073941724, 2073941724, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR29.TWORLDREF
2083178164, 2083178164, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR43.TWORLDREF
2104044053, 2104044053, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR16_001.TWORLDREF
2127515136, 2127515136, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>HABILLAGE_CR61.TWORLDREF
2205886223, -2089081073, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR68.TWORLDREF
2294329157, -2000638139, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR39.TWORLDREF
2333572525, -1961394771, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR32.TWORLDREF
2430087565, -1864879731, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_LAKEPOWELL.TWORLDREF
2493568061, -1801399235, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HABILLAGE_CR54.TWORLDREF
2509800330, -1785166966, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_DROWNCITY.TWORLDREF
2523480599, -1771486697, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR41.TWORLDREF
2641456839, -1653510457, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_CHELLYCANYON.TWORLDREF
2643970888, -1650996408, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR14.TWORLDREF
2668204405, -1626762891, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>CR54.TWORLDREF
2735417516, -1559549780, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR19.TWORLDREF
2783238794, -1511728502, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR12.TWORLDREF
2815660366, -1479306930, WorldRef_Z, USA1, 
2911404072, -1383563224, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR48.TWORLDREF
2920960981, -1374006315, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR47.TWORLDREF
2936516750, -1358450546, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR22.TWORLDREF
2940383643, -1354583653, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR26.TWORLDREF
2954336967, -1340630329, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_CRATERMOON.TWORLDREF
2990312993, -1304654303, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR55.TWORLDREF
3101680677, -1193286619, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR65.TWORLDREF
3137319613, -1157647683, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_STADIUM.TWORLDREF
3181561342, -1113405954, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR61.TWORLDREF
3271653567, -1023313729, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR40.TWORLDREF
3290438285, -1004529011, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_VALLEY2.TWORLDREF
3479152843, -815814453, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR7.TWORLDREF
3490972662, -803994634, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_MOUNTAIN3.TWORLDREF
3551289427, -743677869, WorldRef_Z, USA1, 
3586445135, -708522161, WorldRef_Z, USA1, DB:>LEVELS>COURSES2>QUARTIER_1>3DNODEGEOMETRY>CR62.TWORLDREF
3633362211, -661605085, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR38.TWORLDREF
3663365264, -631602032, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR56.TWORLDREF
3687972629, -606994667, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>RESETCOURSE.TWORLDREF
3824049447, -470917849, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HABILLAGE_CR1.TWORLDREF
3901750851, -393216445, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR64.TWORLDREF
4035764258, -259203038, WorldRef_Z, USA1, DB:>LEVELS>COURSES1>QUARTIER_1>3DNODEGEOMETRY>CR13.TWORLDREF
4109116066, -185851230, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR72.TWORLDREF
4233300815, -61666481, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_VALLEY4.TWORLDREF
4266281395, -28685901, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR46.TWORLDREF
4283935464, -11031832, WorldRef_Z, USA1, DB:>LEVELS>COURSES3>QUARTIER_1>3DNODEGEOMETRY>CR23.TWORLDREF
4294566768, -400528, WorldRef_Z, USA1, DB:>LEVELS>HUBS>QUARTIER_1>3DNODEGEOMETRY>HUB_CRATERLAKE.TWORLDREF
